timestamp,prediction,actual,difference
2022-09-01 05:00:00,1.317533254623413,0.9835320115089417,0.33400124311447144
2022-09-01 05:15:00,1.2023448944091797,1.002290964126587,0.20005393028259277
2022-09-01 05:30:00,1.1582317352294922,1.122992992401123,0.03523874282836914
2022-09-01 05:45:00,1.1143622398376465,1.0987080335617065,0.01565420627593994
2022-09-01 06:00:00,1.114903211593628,1.0184839963912964,0.09641921520233154
2022-09-01 06:15:00,1.1157152652740479,1.0904840230941772,0.025231242179870605
2022-09-01 06:30:00,1.1715948581695557,1.7737209796905518,-0.6021261215209961
2022-09-01 06:45:00,1.2782423496246338,2.063934087753296,-0.7856917381286621
2022-09-01 07:00:00,1.4067015647888184,1.4148720502853394,-0.008170485496520996
2022-09-01 07:15:00,1.4632325172424316,1.6508480310440063,-0.1876155138015747
2022-09-01 07:30:00,1.5417256355285645,2.5600779056549072,-1.0183522701263428
2022-09-01 07:45:00,1.7371478080749512,3.664280891418457,-1.9271330833435059
2022-09-01 08:00:00,1.9972894191741943,2.603419065475464,-0.6061296463012695
2022-09-01 08:15:00,2.132286310195923,2.584878921508789,-0.4525926113128662
2022-09-01 08:30:00,2.3015761375427246,3.9972829818725586,-1.695706844329834
2022-09-01 08:45:00,2.7305564880371094,3.478224039077759,-0.7476675510406494
2022-09-01 09:00:00,3.0701100826263428,3.1269519329071045,-0.05684185028076172
2022-09-01 09:15:00,3.119483470916748,3.116624116897583,0.002859354019165039
2022-09-01 09:30:00,3.255582094192505,2.8146090507507324,0.44097304344177246
2022-09-01 09:45:00,3.5793330669403076,2.657749891281128,0.9215831756591797
2022-09-01 10:00:00,3.727712869644165,3.0811960697174072,0.6465167999267578
2022-09-01 10:15:00,3.7049381732940674,3.320758104324341,0.38418006896972656
2022-09-01 10:30:00,3.698939323425293,3.0587899684906006,0.6401493549346924
2022-09-01 10:45:00,3.7680718898773193,3.757438898086548,0.010632991790771484
2022-09-01 11:00:00,3.832773447036743,3.0023059844970703,0.8304674625396729
2022-09-01 11:15:00,3.8016438484191895,3.328092098236084,0.47355175018310547
2022-09-01 11:30:00,3.7787067890167236,3.568748950958252,0.20995783805847168
2022-09-01 11:45:00,3.803797483444214,3.914107084274292,-0.11030960083007812
2022-09-01 12:00:00,3.861194610595703,4.890697956085205,-1.029503345489502
2022-09-01 12:15:00,3.9831790924072266,5.554464817047119,-1.5712857246398926
2022-09-01 12:30:00,4.128752708435059,4.754051208496094,-0.6252985000610352
2022-09-01 12:45:00,4.237175464630127,3.7966060638427734,0.4405694007873535
2022-09-01 13:00:00,4.293128967285156,2.6831600666046143,1.609968900680542
2022-09-01 13:15:00,4.277607440948486,2.8651890754699707,1.4124183654785156
2022-09-01 13:30:00,4.2168755531311035,3.6621549129486084,0.5547206401824951
2022-09-01 13:45:00,4.258484840393066,3.874377965927124,0.3841068744659424
2022-09-01 14:00:00,4.27890682220459,3.327575922012329,0.9513309001922607
2022-09-01 14:15:00,4.242907524108887,3.4406659603118896,0.8022415637969971
2022-09-01 14:30:00,4.215018272399902,3.7970468997955322,0.4179713726043701
2022-09-01 14:45:00,4.201697826385498,4.347538948059082,-0.14584112167358398
2022-09-01 15:00:00,4.148751258850098,3.6401960849761963,0.5085551738739014
2022-09-01 15:15:00,4.062911033630371,2.9711620807647705,1.0917489528656006
2022-09-01 15:30:00,4.025697231292725,3.420996904373169,0.6047003269195557
2022-09-01 15:45:00,4.120995998382568,3.4959499835968018,0.6250460147857666
2022-09-01 16:00:00,4.1831817626953125,3.8564610481262207,0.3267207145690918
2022-09-01 16:15:00,4.155900001525879,3.6704530715942383,0.4854469299316406
2022-09-01 16:30:00,4.134688854217529,3.790658950805664,0.34402990341186523
2022-09-01 16:45:00,4.181483745574951,4.832385063171387,-0.6509013175964355
2022-09-01 17:00:00,4.253914833068848,4.360367774963379,-0.10645294189453125
2022-09-01 17:15:00,4.270542621612549,3.5736091136932373,0.6969335079193115
2022-09-01 17:30:00,4.225254535675049,3.900909900665283,0.3243446350097656
2022-09-01 17:45:00,4.251804351806641,4.870148181915283,-0.6183438301086426
2022-09-01 18:00:00,4.364652156829834,5.83814811706543,-1.4734959602355957
2022-09-01 18:15:00,4.433114528656006,4.474204063415527,-0.041089534759521484
2022-09-01 18:30:00,4.460236072540283,4.773825168609619,-0.31358909606933594
2022-09-01 18:45:00,4.501824855804443,5.173861980438232,-0.6720371246337891
2022-09-01 19:00:00,4.577012538909912,5.1919331550598145,-0.6149206161499023
2022-09-01 19:15:00,4.609836101531982,6.199679851531982,-1.58984375
2022-09-01 19:30:00,4.605830669403076,6.147716999053955,-1.541886329650879
2022-09-01 19:45:00,4.642008304595947,6.4607157707214355,-1.8187074661254883
2022-09-01 20:00:00,4.712554931640625,6.824174880981445,-2.1116199493408203
2022-09-01 20:15:00,4.755052089691162,6.319005012512207,-1.563952922821045
2022-09-01 20:30:00,4.767663955688477,6.1554460525512695,-1.387782096862793
2022-09-01 20:45:00,4.773345470428467,5.806825160980225,-1.0334796905517578
2022-09-01 21:00:00,4.794865131378174,6.121579170227051,-1.326714038848877
2022-09-01 21:15:00,4.811105251312256,5.0781779289245605,-0.2670726776123047
2022-09-01 21:30:00,4.816153049468994,5.411178112030029,-0.5950250625610352
2022-09-01 21:45:00,4.817501068115234,5.492650032043457,-0.6751489639282227
2022-09-01 22:00:00,4.813859939575195,6.255781173706055,-1.4419212341308594
2022-09-01 22:15:00,4.8114118576049805,6.067193984985352,-1.255782127380371
2022-09-01 22:30:00,4.806031703948975,6.691431045532227,-1.885399341583252
2022-09-01 22:45:00,4.801951885223389,7.218100070953369,-2.4161481857299805
2022-09-01 23:00:00,4.80587911605835,6.517319202423096,-1.711440086364746
2022-09-01 23:15:00,4.807870388031006,6.203713893890381,-1.395843505859375
2022-09-01 23:30:00,4.809291362762451,5.36768102645874,-0.5583896636962891
2022-09-01 23:45:00,4.807948589324951,4.698456764221191,0.10949182510375977
2022-09-02 00:00:00,4.809410572052002,3.618906021118164,1.190504550933838
2022-09-02 00:15:00,4.782890796661377,3.6013998985290527,1.1814908981323242
2022-09-02 00:30:00,4.740314960479736,4.319320201873779,0.42099475860595703
2022-09-02 00:45:00,4.7087721824646,3.7917070388793945,0.9170651435852051
2022-09-02 01:00:00,4.6628217697143555,3.64872407913208,1.0140976905822754
2022-09-02 01:15:00,4.585601329803467,2.6228699684143066,1.9627313613891602
2022-09-02 01:30:00,4.455961227416992,1.9671579599380493,2.488803267478943
2022-09-02 01:45:00,4.242330551147461,1.3558260202407837,2.8865045309066772
2022-09-02 02:00:00,3.940964937210083,2.233304023742676,1.7076609134674072
2022-09-02 02:15:00,3.6846015453338623,1.8030869960784912,1.881514549255371
2022-09-02 02:30:00,3.4420926570892334,0.8890820145606995,2.553010642528534
2022-09-02 02:45:00,3.1210544109344482,1.33358895778656,1.7874654531478882
2022-09-02 03:00:00,2.853148937225342,0.7277179956436157,2.125430941581726
2022-09-02 03:15:00,2.5921571254730225,0.4651080071926117,2.1270491182804108
2022-09-02 03:30:00,2.230335235595703,0.3828440010547638,1.8474912345409393
2022-09-02 03:45:00,1.8255524635314941,0.7126610279083252,1.112891435623169
2022-09-02 04:00:00,1.6109108924865723,0.579239010810852,1.0316718816757202
2022-09-02 04:15:00,1.5146889686584473,0.8319100141525269,0.6827789545059204
2022-09-02 04:30:00,1.3960797786712646,0.7293170094490051,0.6667627692222595
2022-09-02 04:45:00,1.1968986988067627,0.7158660292625427,0.48103266954421997
2022-09-02 05:00:00,1.0874714851379395,0.8541719913482666,0.23329949378967285
2022-09-02 05:15:00,1.0522146224975586,0.7679659724235535,0.2842486500740051
2022-09-02 05:30:00,0.9672070741653442,0.9172719717025757,0.049935102462768555
2022-09-02 05:45:00,0.9672877192497253,0.9919250011444092,-0.024637281894683838
2022-09-02 06:00:00,1.0107903480529785,1.7595980167388916,-0.7488076686859131
2022-09-02 06:15:00,1.1173374652862549,1.155972957611084,-0.0386354923248291
2022-09-02 06:30:00,1.176612377166748,1.601963996887207,-0.425351619720459
2022-09-02 06:45:00,1.2419636249542236,1.4971779584884644,-0.2552143335342407
2022-09-02 07:00:00,1.3261606693267822,2.4049630165100098,-1.0788023471832275
2022-09-02 07:15:00,1.483344316482544,1.2732410430908203,0.21010327339172363
2022-09-02 07:30:00,1.564835548400879,2.8079099655151367,-1.2430744171142578
2022-09-02 07:45:00,1.7005913257598877,2.987652063369751,-1.2870607376098633
2022-09-02 08:00:00,2.023939609527588,2.6851179599761963,-0.6611783504486084
2022-09-02 08:15:00,2.248931407928467,2.4784650802612305,-0.22953367233276367
2022-09-02 08:30:00,2.3965542316436768,2.236227035522461,0.16032719612121582
2022-09-02 08:45:00,2.510432243347168,2.5182929039001465,-0.007860660552978516
2022-09-02 09:00:00,2.746985673904419,3.004441022872925,-0.25745534896850586
2022-09-02 09:15:00,2.8744232654571533,2.8241519927978516,0.05027127265930176
2022-09-02 09:30:00,2.9991097450256348,2.9693970680236816,0.029712677001953125
2022-09-02 09:45:00,3.121861219406128,2.5066919326782227,0.6151692867279053
2022-09-02 10:00:00,3.341968297958374,3.0824270248413086,0.25954127311706543
2022-09-02 10:15:00,3.3609883785247803,3.6059389114379883,-0.244950532913208
2022-09-02 10:30:00,3.3979077339172363,4.485104084014893,-1.0871963500976562
2022-09-02 10:45:00,3.491209030151367,3.3222079277038574,0.16900110244750977
2022-09-02 11:00:00,3.606168031692505,3.482356071472168,0.12381196022033691
2022-09-02 11:15:00,3.7572665214538574,3.178889036178589,0.5783774852752686
2022-09-02 11:30:00,3.8755288124084473,4.791049957275391,-0.9155211448669434
2022-09-02 11:45:00,3.951700448989868,4.631694793701172,-0.6799943447113037
2022-09-02 12:00:00,4.044692039489746,5.107030868530273,-1.0623388290405273
2022-09-02 12:15:00,4.150379180908203,5.363587856292725,-1.2132086753845215
2022-09-02 12:30:00,4.3337860107421875,5.863026142120361,-1.5292401313781738
2022-09-02 12:45:00,4.456512928009033,4.3088297843933105,0.14768314361572266
2022-09-02 13:00:00,4.492231845855713,3.671905040740967,0.8203268051147461
2022-09-02 13:15:00,4.45807409286499,4.3220720291137695,0.1360020637512207
2022-09-02 13:30:00,4.511232376098633,3.862936019897461,0.6482963562011719
2022-09-02 13:45:00,4.561445236206055,3.8097798824310303,0.7516653537750244
2022-09-02 14:00:00,4.579708099365234,3.32383394241333,1.2558741569519043
2022-09-02 14:15:00,4.523412704467773,2.757581949234009,1.7658307552337646
2022-09-02 14:30:00,4.434065341949463,2.366568088531494,2.0674972534179688
2022-09-02 14:45:00,4.273291110992432,3.2903380393981934,0.9829530715942383
2022-09-02 15:00:00,4.144791603088379,3.7780399322509766,0.36675167083740234
2022-09-02 15:15:00,4.071855068206787,4.107802867889404,-0.03594779968261719
2022-09-02 15:30:00,4.02618408203125,4.25542688369751,-0.22924280166625977
2022-09-02 15:45:00,4.038845539093018,4.098586082458496,-0.059740543365478516
2022-09-02 16:00:00,4.071603298187256,4.782923221588135,-0.7113199234008789
2022-09-02 16:15:00,4.11979866027832,3.9256420135498047,0.19415664672851562
2022-09-02 16:30:00,4.108363628387451,4.631113052368164,-0.5227494239807129
2022-09-02 16:45:00,4.158071041107178,4.77876615524292,-0.6206951141357422
2022-09-02 17:00:00,4.316513538360596,5.596658229827881,-1.2801446914672852
2022-09-02 17:15:00,4.484071254730225,4.841567039489746,-0.3574957847595215
2022-09-02 17:30:00,4.551347255706787,4.8233489990234375,-0.2720017433166504
2022-09-02 17:45:00,4.586575508117676,6.003799915313721,-1.417224407196045
2022-09-02 18:00:00,4.628912448883057,5.1788330078125,-0.5499205589294434
2022-09-02 18:15:00,4.6549177169799805,6.186098098754883,-1.5311803817749023
2022-09-02 18:30:00,4.677788734436035,6.697025775909424,-2.0192370414733887
2022-09-02 18:45:00,4.702853679656982,5.192320823669434,-0.48946714401245117
2022-09-02 19:00:00,4.742537021636963,5.652262210845947,-0.9097251892089844
2022-09-02 19:15:00,4.757296562194824,4.698841094970703,0.058455467224121094
2022-09-02 19:30:00,4.760487079620361,5.042367935180664,-0.28188085556030273
2022-09-02 19:45:00,4.755765914916992,6.564673900604248,-1.8089079856872559
2022-09-02 20:00:00,4.768702030181885,6.999802112579346,-2.231100082397461
2022-09-02 20:15:00,4.782461166381836,6.716352939605713,-1.933891773223877
2022-09-02 20:30:00,4.784628868103027,5.344940185546875,-0.5603113174438477
2022-09-02 20:45:00,4.789759635925293,6.821221828460693,-2.0314621925354004
2022-09-02 21:00:00,4.793582916259766,7.498547077178955,-2.7049641609191895
2022-09-02 21:15:00,4.7959513664245605,8.029041290283203,-3.2330899238586426
2022-09-02 21:30:00,4.802725791931152,7.839046001434326,-3.036320209503174
2022-09-02 21:45:00,4.812443733215332,7.307590961456299,-2.495147228240967
2022-09-02 22:00:00,4.838016510009766,5.3806681632995605,-0.5426516532897949
2022-09-02 22:15:00,4.8492913246154785,5.661732196807861,-0.8124408721923828
2022-09-02 22:30:00,4.842620372772217,5.449772834777832,-0.6071524620056152
2022-09-02 22:45:00,4.835606098175049,4.788609027862549,0.0469970703125
2022-09-02 23:00:00,4.824739456176758,5.611011981964111,-0.7862725257873535
2022-09-02 23:15:00,4.8230390548706055,5.559817790985107,-0.736778736114502
2022-09-02 23:30:00,4.816471576690674,5.4498372077941895,-0.6333656311035156
2022-09-02 23:45:00,4.804221153259277,5.174282073974609,-0.37006092071533203
2022-09-03 00:00:00,4.7858171463012695,3.871588945388794,0.9142282009124756
2022-09-03 00:15:00,4.75094747543335,3.6980180740356445,1.052929401397705
2022-09-03 00:30:00,4.701940536499023,3.250441074371338,1.4514994621276855
2022-09-03 00:45:00,4.6400675773620605,2.9195539951324463,1.7205135822296143
2022-09-03 01:00:00,4.537782192230225,2.898803949356079,1.6389782428741455
2022-09-03 01:15:00,4.422360420227051,2.7379660606384277,1.684394359588623
2022-09-03 01:30:00,4.301069736480713,1.821815013885498,2.479254722595215
2022-09-03 01:45:00,4.066553115844727,1.37214994430542,2.6944031715393066
2022-09-03 02:00:00,3.7482807636260986,1.041524052619934,2.7067567110061646
2022-09-03 02:15:00,3.4214298725128174,1.2575290203094482,2.163900852203369
2022-09-03 02:30:00,3.0894787311553955,1.2522510290145874,1.837227702140808
2022-09-03 02:45:00,2.765596866607666,1.171515941619873,1.594080924987793
2022-09-03 03:00:00,2.460599184036255,0.5328580141067505,1.9277411699295044
2022-09-03 03:15:00,2.204305410385132,0.9197559952735901,1.2845494151115417
2022-09-03 03:30:00,1.9675567150115967,1.2113779783248901,0.7561787366867065
2022-09-03 03:45:00,1.7257182598114014,0.9508489966392517,0.7748692631721497
2022-09-03 04:00:00,1.4779980182647705,0.8066049814224243,0.6713930368423462
2022-09-03 04:15:00,1.3330695629119873,0.760703980922699,0.5723655819892883
2022-09-03 04:30:00,1.2958364486694336,0.49917298555374146,0.7966634631156921
2022-09-03 04:45:00,1.2908658981323242,0.31499800086021423,0.97586789727211
2022-09-03 05:00:00,1.192631483078003,0.4228439927101135,0.7697874903678894
2022-09-03 05:15:00,1.0833983421325684,0.7677819728851318,0.3156163692474365
2022-09-03 05:30:00,1.049333095550537,0.6934760212898254,0.35585707426071167
2022-09-03 05:45:00,1.0864652395248413,0.541496992111206,0.5449682474136353
2022-09-03 06:00:00,1.043849229812622,0.8635290265083313,0.18032020330429077
2022-09-03 06:15:00,0.9912716150283813,1.2252899408340454,-0.23401832580566406
